3.2012, 15522, 5.85, GIAM
3.0919, 15557, 6.00, TANG
3.6121, 15645, 6.39, TANG
4.1692, 15630, 6.39, GIAM
4.2967, 15646, 6.39, GIAM
4.3450, 15777, 6.54, GIAM
4.4728, 15696, 6.78, GIAM
4.0735, 15758, 6.78, GIAM
4.6304, 15724, 6.78, GIAM
4.6211, 15721, 6.78, TANG
4.1284, 15745, 6.84, TANG
3.8605, 15723, 6.78, GIAM
3.7759, 15752, 6.84, GIAM
4.0541, 15764, 6.99, GIAM
4.0541, 15755, 6.99, TANG
3.5496, 15748, 6.99, GIAM
3.1785, 15499, 7.14, TANG
2.9376, 15517, 7.14, GIAM
2.8117, 15522, 6.56, GIAM
2.6862, 15557, 6.12, GIAM
2.1898, 15644, 5.97, GIAM
2.5485, 15630, 5.97, TANG
3.0230, 15646, 5.97, TANG
3.2374, 15777, 5.97, TANG
4.1080, 15696, 5.97, TANG
5.5490, 15758, 5.97, TANG
6.0213, 15724, 5.97, GIAM
7.0922, 15721, 5.97, GIAM
8.2938, 15745, 5.97, GIAM
9.1558, 15723, 5.97, GIAM
9.8692, 15752, 6.21, GIAM
1.0107, 15764, 6.48, TANG
10.2381, 15755, 6.51, GIAM
9.6244, 15777, 6.54, TANG
9.6400, 15832, 6.54, GIAM
9.1319, 15803, 6.54, TANG
8.3893, 15823, 6.54, TANG
8.5746, 15832, 7.2, GIAM
8.0574, 15851, 7.2, GIAM
7.5492, 15857, 7.2, TANG
7.5163, 15884, 7.2, GIAM
7.2511, 15878, 7.2, TANG
7.8834, 15895, 7.53, TANG
8.3153, 15905, 7.53, TANG
8.5129, 15916, 7.53, TANG
8.6724, 15916, 7.53, GIAM
8.7924, 15922, 7.53, TANG
8.3678, 15910, 7.65, TANG
7.7399, 15927, 7.65, TANG
7.2821, 15934, 7.65, TANG
7.4566, 15959, 7.53, GIAM
7.4262, 15996, 7.65, GIAM
7.3962, 16007, 7.65, GIAM
7.3663, 16014, 7.65, TANG
6.8068, 16055, 7.65, TANG
6.6800, 16083, 7.65, GIAM
6.8520, 16089, 7.65, TANG
6.6010, 16054, 7.65, TANG
6.4265, 16036, 7.68, TANG
6.4824, 15990, 7.68, TANG
6.7050, 16024, 7.65, GIAM
7.0746, 16047, 7.65, GIAM
7.2243, 16087, 7.65, TANG
7.7652, 16125, 7.44, GIAM
8.3962, 16147, 7.44, GIAM
8.5526, 16270, 7.44, TANG
8.8097, 16105, 7.44, TANG
9.3458, 16100, 7.44, TANG
10.0372, 16125, 7.2, GIAM
12.5693, 16114, 7.2, GIAM
14.0897, 16091, 7.2, GIAM
15.6670, 16050, 8.97, GIAM
19.3896, 15960, 11.19, GIAM
21.4286, 15967, 11.52, TANG
25.2660, 16086, 13.25, GIAM
26.8014, 16514, 16.635, GIAM
26.9800, 16495, 16.89, TANG
28.3117, 16495, 17.16, TANG
27.9070, 16517, 16.92, GIAM
26.6667, 16511, 15.24, GIAM
24.2399, 16481, 10.02, GIAM
19.9507, 16977, 7.77, TANG
19.3826, 16978, 6.99, GIAM
15.4778, 16972, 6.54, GIAM
12.0092, 16954, 7.11, TANG
9.2059, 16937, 7.17, TANG
5.5722, 16938, 7.32, TANG
3.9432, 16953, 7.5, TANG
3.3379, 16967, 7.62, TANG
1.9771, 16974, 7.95, TANG
2.4040, 16991, 8.13, TANG
2.9892, 17010, 8.4, TANG
4.3304, 17956, 9.96, GIAM
6.4956, 17941, 10.23, GIAM
5.9380, 17941, 10.23, GIAM
7.7767, 18544, 10.23, TANG
8.7451, 18544, 10.32, TANG
9.2311, 18544, 10.965, TANG
9.0475, 18544, 11.175, GIAM
8.6939, 18544, 11.223, GIAM
8.1913, 18544, 11.1, GIAM
8.1818, 18932, 11.1, GIAM
8.9215, 18932, 11.1, GIAM
9.6614, 18932, 11.004, GIAM
11.0901, 18932, 12, GIAM
11.7553, 18932, 13.878, TANG
12.1634, 18932, 13.878, TANG
12.3121, 20673, 14.004, GIAM
13.8962, 20703, 14.004, GIAM
17.5102, 20698, 14.004, TANG
19.7822, 20643, 14.004, GIAM
20.8189, 20618, 14.004, TANG
22.1626, 20608, 14.004, GIAM
23.0153, 20628, 14.004, TANG
22.4257, 20628, 14.004, TANG
21.5910, 20803, 14.004, GIAM
19.8346, 20803, 14.004, GIAM
18.1169, 20828, 14.004, GIAM
17.2705, 20828, 14, TANG
16.4364, 20828, 14.004, TANG
14.1446, 20828, 12.96, TANG
10.5399, 20828, 12, TANG
8.3416, 20828, 11.04, GIAM
6.8942, 20828, 9, GIAM
5.3527, 20828, 9, GIAM
5.0435, 20828, 9, GIAM
6.4756, 20828, 9, GIAM
6.9955, 20828, 9, GIAM
7.0781, 20828, 9, GIAM
6.8083, 20828, 8.04, TANG
7.0647, 20828, 8.01, TANG
7.0190, 20828, 8.01, GIAM
6.6463, 20828, 7.56, TANG
6.6071, 20828, 7.38, GIAM
6.3548, 20828, 6.93, TANG
6.6908, 21036, 6.81, GIAM
7.2867, 21036, 6.93, TANG
7.4954, 21036, 6.81, GIAM
6.2963, 21036, 6.81, TANG
5.9207, 21036, 6.93, TANG
5.7839, 21036, 6.81, TANG
6.0338, 21036, 6.69, GIAM
4.8265, 21036, 6.69, TANG
4.0204, 21036, 6.57, TANG
3.7619, 21036, 6, TANG
4.6593, 21036, 5.88, GIAM
4.9249, 21036, 5.88, GIAM
5.1894, 21246, 5.79, TANG
5.1445, 21246, 5.76, TANG
4.5123, 21246, 5.76, TANG
3.8350, 21246, 5.76, GIAM
3.4383, 21246, 5.16, TANG
2.8112, 21246, 4.92, GIAM
2.0421, 21246, 4.92, GIAM
1.7408, 21485, 4.89, TANG
1.1372, 21485, 4.89, TANG
1.7390, 21485, 4.68, GIAM
0.9894, 21485, 4.68, TANG
0.9569, 21673, 4.68, TANG
0.9946, 21673, 4.8, TANG
0.9013, 21890, 4.8, TANG
0.6062, 21890, 4.68, GIAM
0.3326, 21890, 4.83, GIAM
1.2125, 21890, 4.68, TANG
1.4174, 21881, 4.83, GIAM
1.8942, 21914, 4.89, TANG
2.3162, 21857, 5.25, TANG
2.5149, 21842, 5.25, TANG
2.9041, 21939, 5.25, TANG
3.0248, 21873, 5.25, TANG
3.0209, 21862, 5.25, TANG
3.2038, 21921, 5.25, TANG
3.9754, 21949, 4.8, TANG